C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_SATELLITE,AEMO,PUBLIC,2023/09/02,19:00:02,[card-number],DEMAND,0000000396170572
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",NSW1,0,0.6,SATELLITE,"2023/09/02 18:50:28"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",QLD1,0,0.6,SATELLITE,"2023/09/02 18:50:29"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",QLDC,0,0.6,SATELLITE,"2023/09/02 18:50:29"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",QLDN,0,0.6,SATELLITE,"2023/09/02 18:50:29"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",QLDS,0,0.6,SATELLITE,"2023/09/02 18:50:29"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",SA1,17.022,0.6,SATELLITE,"2023/09/02 18:50:29"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",TAS1,0,0.6,SATELLITE,"2023/09/02 18:50:29"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",TASN,0,0.6,SATELLITE,"2023/09/02 18:50:29"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",TASS,0,0.6,SATELLITE,"2023/09/02 18:50:29"
D,ROOFTOP,ACTUAL,2,"2023/09/02 18:30:00",VIC1,0,0.6,SATELLITE,"2023/09/02 18:50:29"
C,"END OF REPORT",13
